# QV 2021-02-02 from CesBio TXT file https://labo.obs-mip.fr/wp-content-labo/uploads/sites/19/2018/09/rep6S.txt
#
#  Venµs VSSC Band 1
#
#  Wavelength
#   (microns)	Relative response
#  __________	___________
0.7775	0.00000000
0.78	0.00000000
0.7825	0.00000000
0.785	0.00000000
0.7875	0.00000000
0.79	0.00000000
0.7925	0.00000000
0.795	0.00000000
0.7975	0.00000000
0.8	0.00000000
0.8025	0.00000000
0.805	0.00000000
0.8075	0.00000000
0.81	0.00000000
0.8125	0.00000000
0.815	0.00000000
0.8175	0.00000000
0.82	0.00000000
0.8225	0.00000000
0.825	0.00000000
0.8275	0.00000000
0.83	0.00000000
0.8325	0.00000000
0.835	0.00000000
0.8375	0.00000000
0.84	0.00000000
0.8425	0.00000000
0.845	0.00000000
0.8475	0.00000000
0.85	0.00000000
0.8525	0.00000000
0.855	0.00000000
0.8575	0.00000000
0.86	0.00000000
0.8625	0.00000000
0.865	0.00000000
0.8675	0.00000000
0.87	0.00000000
0.8725	0.00000000
0.875	0.00000000
0.8775	0.00000000
0.88	0.00000000
0.8825	0.00000000
0.885	0.00000000
0.8875	0.00000000
0.89	0.00118141
0.8925	0.00140680
0.895	0.00168707
0.8975	0.16345538
0.9	0.85973804
0.9025	0.89458539
0.905	0.91440560
0.9075	0.90020124
0.91	0.90757221
0.9125	0.97580681
0.915	0.98444827
0.9175	0.83750189
0.92	0.08067734
0.9225	0.00230461
0.925	0.00133816
0.9275	0.00109380
0.93	0.00000000
0.9325	0.00000000
0.935	0.00000000
0.9375	0.00000000
0.94	0.00000000
